mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__bootstrap,param_model__criterion,param_model__max_depth,param_model__max_features,param_model__min_samples_leaf,param_model__min_samples_split,param_model__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,search_type
3.8179314136505127,0.23175074873996987,0.28576068878173827,0.10026315503845747,False,gini,9,log2,1,3,1276,"{'model__bootstrap': False, 'model__criterion': 'gini', 'model__max_depth': 9, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 3, 'model__n_estimators': 1276}",0.7973892259606545,0.7511160714285715,0.7494419642857143,0.843936011904762,0.7795758928571429,0.7842918332873691,0.03483203805770569,18,0.9991629464285714,0.9982149273800003,0.9976585411088315,0.9981685618574028,0.9982844756638963,0.9982978904877406,0.0004859790403809468,RandomizedSearchCV
6.4287115097045895,0.29970788958399136,0.3112491607666016,0.050747041086001296,True,entropy,27,,8,18,966,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 27, 'model__max_features': None, 'model__min_samples_leaf': 8, 'model__min_samples_split': 18, 'model__n_estimators': 966}",0.7665011950726236,0.7472098214285715,0.7230282738095238,0.8229166666666666,0.800595238095238,0.7720502390145247,0.035925483272135704,46,0.9558454241071428,0.9531940049379282,0.9475837767036431,0.9438977176571501,0.9487892802911754,0.949862040739408,0.004214672318722092,RandomizedSearchCV
3.187949371337891,0.3967452054527123,0.3531073570251465,0.06720214964035219,False,gini,6,log2,1,10,1347,"{'model__bootstrap': False, 'model__criterion': 'gini', 'model__max_depth': 6, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 10, 'model__n_estimators': 1347}",0.7966537966537965,0.7481398809523809,0.738467261904762,0.8377976190476191,0.7857142857142857,0.7813545688545689,0.03572513962825463,29,0.9521949404761905,0.9492529355171495,0.9452655005737733,0.9415794415272803,0.9515480288857207,0.9479681693960229,0.004011280949016716,RandomizedSearchCV
4.565286111831665,0.28046672582310334,0.36739087104797363,0.13554324346633967,False,entropy,7,log2,4,4,1734,"{'model__bootstrap': False, 'model__criterion': 'entropy', 'model__max_depth': 7, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 4, 'model__n_estimators': 1734}",0.795182938040081,0.7496279761904762,0.7410714285714286,0.8420758928571429,0.7860863095238095,0.7828089090365877,0.03610934754059283,22,0.9581589471726191,0.9573205364490964,0.9510032339952011,0.9464362300193576,0.9582362555203952,0.9542310406313339,0.004736939701314376,RandomizedSearchCV
3.587476968765259,0.2103303283636913,0.20000767707824707,0.0635843998562279,True,entropy,24,,8,8,537,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 24, 'model__max_features': None, 'model__min_samples_leaf': 8, 'model__min_samples_split': 8, 'model__n_estimators': 537}",0.7688913403199118,0.7477678571428571,0.7243303571428572,0.8221726190476191,0.7996651785714287,0.7725654704449348,0.035072240835022805,44,0.958740234375,0.9557904742033824,0.9507482236209155,0.9471317128583187,0.9536112946413048,0.9532043879397843,0.004010215375441608,RandomizedSearchCV
1.470393419265747,0.1336205587896258,0.1444857120513916,0.04607754722553607,False,entropy,29,sqrt,7,11,462,"{'model__bootstrap': False, 'model__criterion': 'entropy', 'model__max_depth': 29, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 7, 'model__min_samples_split': 11, 'model__n_estimators': 462}",0.7883802169516455,0.7460937499999999,0.7408854166666667,0.8381696428571429,0.7976190476190478,0.7822296148189005,0.035830419289999804,26,0.9715169270833333,0.9703608396796142,0.9659213408909135,0.9640899027483164,0.9696421740793546,0.9683062368963065,0.0028206330791275477,RandomizedSearchCV
4.301771068572998,0.5308728784292134,0.5640521049499512,0.08302979492246232,False,entropy,29,log2,1,3,1096,"{'model__bootstrap': False, 'model__criterion': 'entropy', 'model__max_depth': 29, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 3, 'model__n_estimators': 1096}",0.7728442728442728,0.74609375,0.7445126488095237,0.8341703869047619,0.7708333333333334,0.7736908783783784,0.03249499602004349,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomizedSearchCV
9.429728126525879,0.8353582824145708,0.41688690185546873,0.0831236928868903,True,entropy,9,,7,10,1456,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 9, 'model__max_features': None, 'model__min_samples_leaf': 7, 'model__min_samples_split': 10, 'model__n_estimators': 1456}",0.766685052399338,0.7486979166666666,0.7243303571428572,0.8258928571428571,0.8000372023809523,0.7731286771465342,0.036132494554526065,43,0.966122581845238,0.9648085683485761,0.9606124885535116,0.9558716138679278,0.9593722108240312,0.961357492687857,0.0037204096430305217,RandomizedSearchCV
5.944899320602417,0.49917999914112693,0.3632558822631836,0.11621212975402637,True,entropy,7,,6,2,827,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 7, 'model__max_features': None, 'model__min_samples_leaf': 6, 'model__min_samples_split': 2, 'model__n_estimators': 827}",0.7692590549733407,0.752232142857143,0.7261904761904762,0.8225446428571428,0.8000372023809523,0.774052703851811,0.03410739245590404,40,0.9618675595238095,0.9606472626954597,0.9556513776355902,0.951327792653383,0.9543995085254605,0.9567787002067405,0.003937158042776365,RandomizedSearchCV
5.0479738235473635,0.6380887722901724,0.2574934959411621,0.1032165456434804,True,gini,10,,3,17,709,"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 10, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 17, 'model__n_estimators': 709}",0.791689648832506,0.7472098214285714,0.7379092261904762,0.8208705357142857,0.7873883928571429,0.7770135250045964,0.030541351687675227,34,0.971284412202381,0.9664081788781862,0.9620498197540308,0.9644260527871475,0.9655272339488357,0.9659391395141164,0.0030455818449414782,RandomizedSearchCV
3.6012982368469237,0.2537352389978535,0.23486218452453614,0.035093452778862305,False,entropy,22,sqrt,2,3,1021,"{'model__bootstrap': False, 'model__criterion': 'entropy', 'model__max_depth': 22, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 2, 'model__min_samples_split': 3, 'model__n_estimators': 1021}",0.778819635962493,0.7503720238095238,0.7466517857142858,0.8379836309523809,0.7769717261904762,0.778159760525832,0.03269756297501787,33,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomizedSearchCV
10.374065017700195,0.9998228697772494,0.3593910694122314,0.1699252463060107,True,entropy,8,,1,15,1500,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 8, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 15, 'model__n_estimators': 1500}",0.7738554881412025,0.7472098214285714,0.7401413690476191,0.8216145833333334,0.7838541666666666,0.7733350857234786,0.029072956620411608,42,0.9836309523809523,0.9821144996580542,0.9756812833976656,0.9781038819533794,0.9800280511411714,0.9799117337062446,0.002823591079037773,RandomizedSearchCV
7.1259537696838375,0.870236578831708,0.327574348449707,0.12978132000862502,True,gini,12,,1,2,887,"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 12, 'model__max_features': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 887}",0.7828644971502114,0.7351190476190477,0.7620907738095238,0.8223586309523809,0.7752976190476191,0.7755461137157565,0.028497108979343776,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomizedSearchCV
6.112985467910766,0.6232104943380026,0.2937004566192627,0.05247606735804931,True,gini,27,sqrt,6,7,1588,"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 27, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 6, 'model__min_samples_split': 7, 'model__n_estimators': 1588}",0.7918735061592204,0.7496279761904763,0.7481398809523809,0.8485863095238095,0.798549107142857,0.7873553559937487,0.037030128504899604,6,0.9441382998511905,0.9447670712058512,0.9374297272548133,0.9358880736284498,0.9435499762376697,0.9411546296355949,0.0037229347918212945,RandomizedSearchCV
3.7709601402282713,0.1967179945795988,0.26665310859680175,0.055245043579493426,True,entropy,6,log2,1,16,1159,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 6, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 16, 'model__n_estimators': 1159}",0.803088803088803,0.7559523809523809,0.7347470238095238,0.8463541666666667,0.7879464285714285,0.7856177606177606,0.038645666389143886,10,0.9225725446428571,0.9227086738301399,0.9154872436855953,0.9109434224710505,0.9211902029650751,0.9185804175189436,0.004640732203954706,RandomizedSearchCV
5.312250566482544,0.48672434081257604,0.3695185661315918,0.17610096103949055,False,gini,20,sqrt,3,18,1735,"{'model__bootstrap': False, 'model__criterion': 'gini', 'model__max_depth': 20, 'model__max_features': 'sqrt', 'model__min_samples_leaf': 3, 'model__min_samples_split': 18, 'model__n_estimators': 1735}",0.7915057915057915,0.7546502976190476,0.7444196428571428,0.8430059523809523,0.7927827380952381,0.7852728844916343,0.0347421482862605,12,0.9891066778273809,0.987550857182599,0.9822188220838984,0.984293679220132,0.9864496760209108,0.9859239424669843,0.002426467677226419,RandomizedSearchCV
9.02281050682068,0.26630714085164814,0.30391654968261717,0.07648082253672982,True,entropy,18,,3,10,1260,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 18, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 10, 'model__n_estimators': 1260}",0.7727523441809157,0.7490699404761906,0.7397693452380952,0.8232886904761904,0.7948288690476191,0.7759418378838021,0.030460352464008047,36,0.997407459077381,0.9957111891597408,0.9943781803850656,0.9941115786301307,0.9958618771081824,0.9954940568721001,0.0011832136391554103,RandomizedSearchCV
4.540805435180664,0.08439233785105288,0.24708833694458007,0.05671112064591168,False,gini,25,log2,1,2,1479,"{'model__bootstrap': False, 'model__criterion': 'gini', 'model__max_depth': 25, 'model__max_features': 'log2', 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 1479}",0.7768891340319912,0.7374441964285715,0.7416294642857143,0.8342633928571429,0.7645089285714286,0.7709470232349697,0.03483584094726302,47,1.0,1.0,1.0,1.0,1.0,1.0,0.0,RandomizedSearchCV
5.692986583709716,0.1417986185338589,0.17325420379638673,0.05118900618637678,True,gini,14,,3,9,885,"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 14, 'model__max_features': None, 'model__min_samples_leaf': 3, 'model__min_samples_split': 9, 'model__n_estimators': 885}",0.7883802169516455,0.7401413690476191,0.7447916666666666,0.8208705357142857,0.7886904761904763,0.7765748529141386,0.030284755692780066,35,0.9949079241071428,0.9927322043328581,0.9904834764868844,0.991503517984027,0.9927090215715594,0.9924672288964944,0.0014798433117269839,RandomizedSearchCV
4.007715892791748,0.2284409620643866,0.21652565002441407,0.048679200838785096,True,entropy,26,log2,2,18,1327,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 26, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 18, 'model__n_estimators': 1327}",0.7994116565545136,0.7568824404761905,0.7464657738095238,0.8532366071428572,0.794828869047619,0.7901650694061408,0.03768986892413297,3,0.9642392113095238,0.9638928492772774,0.9548631637514344,0.955639786254941,0.9628728077801347,0.9603015636746622,0.004155046566809965,RandomizedSearchCV
3.0477707862854,0.09874630750520226,0.19708662033081054,0.033181749931745295,False,entropy,20,log2,7,4,1120,"{'model__bootstrap': False, 'model__criterion': 'entropy', 'model__max_depth': 20, 'model__max_features': 'log2', 'model__min_samples_leaf': 7, 'model__min_samples_split': 4, 'model__n_estimators': 1120}",0.7929766501195072,0.7524181547619048,0.7453497023809524,0.8491443452380952,0.7927827380952381,0.7865343181191397,0.03704226522597314,7,0.9638323102678572,0.962617797405849,0.9573205364490964,0.9544342826674086,0.9622700559863686,0.9600949965553159,0.00360011755496292,RandomizedSearchCV
1.935606336593628,0.13711044872732644,0.21389899253845215,0.0798862664289342,False,gini,11,log2,4,2,711,"{'model__bootstrap': False, 'model__criterion': 'gini', 'model__max_depth': 11, 'model__max_features': 'log2', 'model__min_samples_leaf': 4, 'model__min_samples_split': 2, 'model__n_estimators': 711}",0.7949990807133662,0.7526041666666666,0.7418154761904762,0.8506324404761905,0.7857142857142857,0.785153089952197,0.038268485711885326,13,0.9916410900297619,0.9897648108866247,0.9854875914270149,0.9851514413881838,0.9884897590151963,0.9881069385493563,0.00248922725757274,RandomizedSearchCV
3.0420382976531983,0.14334123283524342,0.2184537887573242,0.02258822763453686,True,gini,23,log2,2,3,926,"{'model__bootstrap': True, 'model__criterion': 'gini', 'model__max_depth': 23, 'model__max_features': 'log2', 'model__min_samples_leaf': 2, 'model__min_samples_split': 3, 'model__n_estimators': 926}",0.7937120794263651,0.7542782738095238,0.7529761904761905,0.8487723214285714,0.7803199404761906,0.7860117611233683,0.03501126332811413,9,0.9998256138392857,0.9988872274576625,0.9975078531603899,0.9984583463736365,0.999003141264156,0.9987364364190261,0.0007572222608056404,RandomizedSearchCV
2.320464515686035,0.12868851044403407,0.16473102569580078,0.050127999125948126,False,gini,26,log2,6,18,881,"{'model__bootstrap': False, 'model__criterion': 'gini', 'model__max_depth': 26, 'model__max_features': 'log2', 'model__min_samples_leaf': 6, 'model__min_samples_split': 18, 'model__n_estimators': 881}",0.797573083287369,0.7503720238095238,0.7453497023809523,0.8493303571428571,0.7979910714285715,0.7881232476098547,0.03791494340891421,5,0.9637858072916666,0.9643333217419527,0.9568568812231225,0.9563584518552005,0.9631510009157191,0.9608970926055325,0.00352576271923475,RandomizedSearchCV
0.6510825157165527,0.11792400274518022,0.10017867088317871,0.05443683329896279,False,gini,9,log2,5,13,204,"{'model__bootstrap': False, 'model__criterion': 'gini', 'model__max_depth': 9, 'model__max_features': 'log2', 'model__min_samples_leaf': 5, 'model__min_samples_split': 13, 'model__n_estimators': 204}",0.7997793712079427,0.7527901785714285,0.7410714285714286,0.8452380952380952,0.7925967261904762,0.7862951599558743,0.03705016320527651,8,0.9667619977678572,0.9666400064911731,0.9601372419468882,0.956207763906759,0.9626873456897451,0.9624868711604846,0.0040128138747301915,RandomizedSearchCV
2.308685874938965,0.08365480397026853,0.08511710166931152,0.006360323236793187,True,entropy,24,log2,3,9,855,"{'model__bootstrap': True, 'model__criterion': 'entropy', 'model__max_depth': 24, 'model__max_features': 'log2', 'model__min_samples_leaf': 3, 'model__min_samples_split': 9, 'model__n_estimators': 855}",0.7891156462585034,0.7550223214285714,0.7513020833333334,0.85546875,0.7938988095238094,0.7889615221088435,0.03746388819847692,4,0.983247302827381,0.9815001564836388,0.9748698867522111,0.9767592817980548,0.9801091908057168,0.9792971637334006,0.0030710841757103893,RandomizedSearchCV
