mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__l1_ratio,param_model__penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,rank_train_score,search_type
0.05923137664794922,0.0037627986844070804,0.01880183219909668,0.000748367529297465,0.1,0.5,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9152520068430057,0.9227452528583482,0.9192037652013035,0.8980732266865079,0.9232468377976191,0.9157042178773569,0.0092711430312449,55,0.9186054336144381,0.9175091738233785,0.9182300088107432,0.9170174152287063,0.9188634730278108,0.9180451009010154,0.0006872048160979545,54,BayesSearchCV
0.10905780792236328,0.005624311277728496,0.019103860855102538,0.0009981477982068119,1.0,0.2,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9456275206490017,0.951549352468978,0.9475356664576609,0.9450102306547619,0.9608754960317459,0.9501196532524296,0.005842852661278521,39,0.955255221091564,0.9548529283618794,0.953887135346572,0.9539726902499401,0.9519008660428449,0.9539737682185601,0.0011592647557776862,42,BayesSearchCV
0.0570122241973877,0.0044748785476830845,0.017615318298339844,0.0008047859591994208,0.1,0.5,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9152520068430057,0.9227452528583482,0.9192037652013035,0.8980732266865079,0.9232468377976191,0.9157042178773569,0.0092711430312449,55,0.9186049495076634,0.9175077215030547,0.9182290405971942,0.9170154793966979,0.9188639569858128,0.9180442295980846,0.0006879945967036888,57,BayesSearchCV
0.11683092117309571,0.006562354711487998,0.018892621994018553,0.0005504658547459573,1.0,0.2,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9456275206490017,0.951549352468978,0.9475356664576609,0.9450102306547619,0.9608754960317459,0.9501196532524296,0.005842852661278521,39,0.9552542528780148,0.9548509919347811,0.9538885876668959,0.9539736581659444,0.951897962294832,0.9539730905880937,0.001159774640778287,44,BayesSearchCV
0.3129005432128906,0.025303118108880925,0.019803857803344725,0.000780699350645241,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9676428012973843,0.9680143672155005,0.9709288373857241,0.9678276909722223,0.9801509796626984,0.9709129353067059,0.0047740113619709834,1,0.9760650349040985,0.9763458168333609,0.9743900254640163,0.9754076741220397,0.9735497593518834,0.9751516621350798,0.0010461338673037792,6,BayesSearchCV
0.05983214378356934,0.007521069605481872,0.01860213279724121,0.0004893958187818161,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204074839568673,0.9260816051647663,0.9226871956836427,0.9041186135912698,0.9292224702380952,0.9205034737269282,0.008722132168051835,47,0.9231996069052991,0.9224366546285448,0.9230190350783768,0.9213868300508882,0.9229175892116083,0.9225919431749434,0.0006533177203744666,48,BayesSearchCV
0.3253481864929199,0.02392335779998085,0.02061805725097656,0.0017761685127570734,10.0,0.2,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9640742202921437,0.9648947616946502,0.9669112808960931,0.9649987599206349,0.9776475694444444,0.9677053184495932,0.005057438336815473,19,0.9732509222234057,0.9728539546682416,0.9713406368908726,0.9726297551898446,0.9704354896082119,0.9721021517161154,0.0010508010462235767,17,BayesSearchCV
0.21922073364257813,0.014793516620924502,0.01987934112548828,0.0005530775183997493,1.0,0.8,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9544909159873978,0.9577034129877772,0.9584194514758134,0.9562562003968254,0.9690755208333333,0.9591891003362294,0.0051228073307788705,24,0.9646730342844417,0.964229592478917,0.9635450654996467,0.9633014646988934,0.9610471883249971,0.9633592690573792,0.00125435408914609,24,BayesSearchCV
0.11650609970092773,0.009837736817493425,0.018216371536254883,0.0011688534390200413,1.0,0.2,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9456275206490017,0.951549352468978,0.9475356664576609,0.9450102306547619,0.9608754960317459,0.9501196532524296,0.005842852661278521,39,0.9552576416254369,0.9548509919347811,0.953888587666896,0.9539722062919379,0.9519008660428449,0.9539740587123793,0.0011594855365492317,39,BayesSearchCV
0.23714723587036132,0.02739832471424496,0.02015085220336914,0.003010562789570797,1.0,0.8,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9544909159873978,0.9577034129877772,0.9584194514758134,0.9562562003968254,0.9690755208333333,0.9591891003362294,0.0051228073307788705,24,0.964674002497991,0.9642281401585935,0.963544581392872,0.9633004967828892,0.9610467043669951,0.9633587850398682,0.0012545286069411963,26,BayesSearchCV
0.3831809043884277,0.01959773767093379,0.019016838073730467,0.0007284307859266731,10.0,0.5,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9656688573573923,0.9663887663237424,0.9681420929998529,0.9662853422619049,0.9788643973214286,0.9690698912528642,0.004965930612729014,13,0.9746717756068279,0.9747003379065287,0.9727576174200981,0.9739969365458465,0.9719638289789212,0.9736180992916446,0.0010864650183704798,13,BayesSearchCV
0.16051268577575684,0.019788299824472468,0.019312286376953126,0.0005079398151790202,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489174272156553,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639369419642858,0.9534144725043179,0.005521871713641368,32,0.9591135520850479,0.9585611862552406,0.9574467724601338,0.9576410919060443,0.9552435639635192,0.9576012333339972,0.001326097232000259,35,BayesSearchCV
0.09057130813598632,0.01823316047886897,0.02161097526550293,0.001489789141066257,0.1,0.8,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9130380932475635,0.9193082681157738,0.9161306054202178,0.8951435391865079,0.9182245163690476,0.9123690044678222,0.008874168978323303,58,0.9151653708741999,0.9138897495231547,0.9129534870210974,0.9149673691317067,0.9146978045245233,0.9143347562149364,0.0008158258921266562,60,BayesSearchCV
0.12947840690612794,0.014071731559517006,0.024847745895385742,0.0034147417339216494,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204074839568673,0.9260816051647663,0.9226871956836427,0.9041108630952381,0.9292224702380952,0.9205019236277219,0.008725044153789649,49,0.9231986386917499,0.9224356864149956,0.9230190350783769,0.9213863460928859,0.9229175892116082,0.9225914590979233,0.000653362321063748,52,BayesSearchCV
0.12206482887268066,0.009827165032337108,0.018607521057128908,0.0007096152841917484,1.0,0.2,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9456275206490017,0.951549352468978,0.9475356664576609,0.9450102306547619,0.9608754960317459,0.9501196532524296,0.005842852661278521,39,0.9552590939457606,0.954850023721232,0.9538890717736704,0.9539746260819486,0.9518989302108364,0.9539743491466895,0.0011603457437833068,38,BayesSearchCV
0.1248246192932129,0.012603196215463876,0.018707418441772462,0.0008646238722926294,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489096862590279,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639291914682541,0.9534113742137862,0.005520179748062826,36,0.9591125838714987,0.9585626385755642,0.9574462883533592,0.9576415758640466,0.9552440479215215,0.9576014269171982,0.0013259290202639162,33,BayesSearchCV
0.3386394023895264,0.013775095973631453,0.01973447799682617,0.0028697689708349675,10.0,0.5,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9656688573573923,0.9663887663237423,0.9681343520432255,0.9662853422619049,0.9788798983134921,0.9690714432599515,0.004972336183836952,11,0.9746771007813484,0.9747032425471762,0.9727450306439589,0.97399548467184,0.9719609252309085,0.9736163567750463,0.0010908619816213006,14,BayesSearchCV
0.26595640182495117,0.02271067879225013,0.01908702850341797,0.00103059332918703,1.0,0.8,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9544909159873978,0.9577034129877772,0.9584194514758134,0.9562639508928572,0.9690755208333333,0.9591906504354357,0.005121920732281501,22,0.9646754548183146,0.9642305606924664,0.9635455496064211,0.9633024326148977,0.9610457364509908,0.9633599468366182,0.0012555361977025009,22,BayesSearchCV
0.15326385498046874,0.014103018896606381,0.01862654685974121,0.0011054615152684038,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489329091289102,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639369419642858,0.9534175688869689,0.005519352899229208,29,0.9591203295798922,0.958561670362015,0.9574491929940068,0.9576425437800508,0.9552440479215213,0.9576035569274971,0.0013274947518068078,30,BayesSearchCV
0.21718354225158693,0.023357082386335305,0.019818830490112304,0.001921097964948724,1.0,0.8,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9544909159873978,0.9577034129877772,0.9584194514758134,0.9562562003968254,0.9690755208333333,0.9591891003362294,0.0051228073307788705,24,0.9646730342844418,0.9642286242653679,0.9635445813928721,0.963299528866885,0.961046704366995,0.9633584946353124,0.0012544018136232274,27,BayesSearchCV
0.213386869430542,0.027270734133368644,0.050211763381958006,0.019972654330932055,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489096862590278,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639291914682541,0.9534113742137862,0.005520179748062844,36,0.9591120997647242,0.9585621544687898,0.9574448360330354,0.9576406079480423,0.9552469516695341,0.9576013299768252,0.0013247444571460678,34,BayesSearchCV
0.31629171371459963,0.010905157515910115,0.019622611999511718,0.0009117988621476183,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9676040965142472,0.9680298491287554,0.9708359459061952,0.9678664434523809,0.9801587301587301,0.9708990130320618,0.004775591970578921,3,0.976057289195705,0.9763472691536846,0.9743847002894959,0.975412997660063,0.9735545989319047,0.9751513710461707,0.0010446792518611452,8,BayesSearchCV
0.06049799919128418,0.0050362338609947505,0.018183135986328126,0.0004259030539536265,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204074839568673,0.9260738642081389,0.9226871956836427,0.9041108630952381,0.9292224702380952,0.9205003754363965,0.008724054575944322,52,0.9231991227985245,0.9224376228420941,0.9230175827580531,0.9213863460928859,0.9229166212956039,0.9225914591574323,0.0006530742607190886,51,BayesSearchCV
0.3386293888092041,0.01552413319690357,0.021284198760986327,0.0019979667355396963,10.0,0.2,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9640742202921437,0.9648792797813954,0.9669190218527205,0.9649910094246031,0.9776398189484127,0.9677006700598552,0.005056704387800154,21,0.973250438116631,0.9728500818140449,0.9713416051044218,0.9726292712318425,0.9704350056502098,0.9721012803834299,0.0010501066070050435,20,BayesSearchCV
0.13915247917175294,0.01027534362227672,0.019020605087280273,0.00040712163888524926,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489251681722828,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639291914682541,0.9534144705964371,0.0055176575559107216,33,0.9591116156579496,0.9585607021484659,0.9574462883533592,0.9576415758640465,0.9552474356275362,0.9576015235302714,0.0013242230823447337,32,BayesSearchCV
0.2879493236541748,0.010249481936808398,0.019187402725219727,0.0008072898490584312,10.0,0.5,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9656688573573923,0.9664119891936245,0.968126611086598,0.966277591765873,0.9788643973214286,0.9690698893449833,0.004964887469800473,14,0.9746814577423196,0.9746998537997541,0.9727537445659015,0.9739945167558359,0.971967216684936,0.9736193579097494,0.0010876698644565986,12,BayesSearchCV
0.27766833305358884,0.005804568018549882,0.018637371063232423,0.0005384689050882397,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9676428012973843,0.9680143672155005,0.9707972411230581,0.9678586929563492,0.980135478670635,0.9708897162525855,0.0047642389817115485,5,0.9760645507973238,0.976350173794332,0.9743948665317622,0.9754246126521141,0.9735541149739027,0.975157663749887,0.0010458503059473528,1,BayesSearchCV
0.05815572738647461,0.002626342633810534,0.021013498306274414,6.847222201476629e-06,0.1,0.5,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9152520068430057,0.9227375119017209,0.9192037652013036,0.8980732266865079,0.9232468377976191,0.9157026696860313,0.00926996768898506,57,0.9186049495076635,0.9175082056098294,0.9182285564904196,0.9170188671027129,0.9188644409438149,0.9180450039308881,0.0006869959005473477,55,BayesSearchCV
0.3371999740600586,0.009252707785563545,0.018343353271484376,0.00043096801405024935,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9676195784275021,0.968006626258873,0.9708127230363129,0.9678431919642858,0.9801509796626984,0.9708866198699345,0.004776278876175593,8,0.9760577733024796,0.9763448486198116,0.9743788910082009,0.9754163853660779,0.9735541149739024,0.9751504026540945,0.0010453835697317232,9,BayesSearchCV
