mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__l1_ratio,param_model__penalty,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score,rank_train_score,search_type
0.3774613380432129,0.005536892604080717,0.021511268615722657,0.0008341407063888698,10.0,0.2,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9640819612487711,0.9648947616946502,0.9669345037659755,0.9649910094246031,0.9776475694444444,0.9677099611156889,0.0050564379262482044,15,0.9732494699030818,0.9728539546682415,0.9713435415315204,0.9726321749798552,0.9704306500281905,0.972101958222178,0.001051843950287534,18,BayesSearchCV
0.11606688499450683,0.014894404688778612,0.019380950927734376,0.0015288260623633257,1.0,0.2,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9456275206490017,0.951549352468978,0.9475356664576609,0.9450102306547619,0.9608832465277778,0.950121203351636,0.005845706294311392,38,0.955256189305113,0.9548509919347811,0.9538851989194737,0.9539736581659443,0.9519032858328552,0.9539738648316334,0.0011583494366754882,40,BayesSearchCV
0.07132511138916016,0.004641938734074864,0.019184970855712892,0.00066012432031025,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204074839568673,0.9260738642081389,0.9226871956836427,0.9041108630952381,0.9292224702380952,0.9205003754363965,0.008724054575944322,52,0.9231991227985245,0.9224376228420941,0.9230190350783768,0.921386346092886,0.9229166212956039,0.922591749621497,0.0006532640160589383,50,BayesSearchCV
0.23004302978515626,0.02788912837682867,0.02059783935546875,0.002814720217349657,1.0,0.8,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9544909159873978,0.9577034129877772,0.9584194514758134,0.9562484499007937,0.9690832713293651,0.9591891003362296,0.005126687177235088,23,0.9646744866047656,0.9642295924789172,0.9635450654996467,0.9632975930348764,0.9610476722829993,0.9633588819802409,0.0012545168952965064,25,BayesSearchCV
0.9632850646972656,0.01858615142555529,0.021731805801391602,0.0013747681878752192,10.0,0.5,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9656765983140195,0.9664042482369971,0.968126611086598,0.9662853422619048,0.9788643973214286,0.9690714394441896,0.004963787210480349,12,0.9746771007813484,0.9747061471878237,0.9727464829642826,0.9739969365458466,0.971970604390951,0.9736194543740504,0.0010883745066327026,11,BayesSearchCV
0.46253271102905275,0.01921400500665275,0.020567798614501955,0.002590684008542095,10.0,0.2,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9640819612487711,0.9648947616946502,0.9669190218527205,0.9649910094246031,0.9776475694444444,0.9677068647330378,0.005056916558310192,18,0.9732480175827579,0.9728529864546924,0.9713396686773235,0.9726287872738403,0.970435973566214,0.9721010867109655,0.001049917210081341,21,BayesSearchCV
0.48035173416137694,0.029958392163516895,0.032497596740722653,0.004490145164135733,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9676195784275021,0.9680530719986375,0.9708127230363128,0.967835441468254,0.9801432291666666,0.9708928088194746,0.004768696422781994,4,0.9760684236515207,0.9763545307553034,0.9743759863675531,0.9754110618280545,0.9735536310159004,0.9751527267236664,0.0010497622096180292,3,BayesSearchCV
0.18397140502929688,0.014627925790138772,0.01962285041809082,0.0009677549675073696,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489174272156553,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639291914682541,0.9534129224051116,0.005518917927458734,34,0.9591106474444004,0.9585607021484658,0.9574462883533591,0.9576410919060443,0.9552469516695342,0.9576011363043607,0.0013241714484133525,36,BayesSearchCV
0.07473201751708984,0.009382110415554337,0.020426321029663085,0.0010654536297946575,0.1,0.5,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9152520068430057,0.9227452528583482,0.919211506157931,0.8980732266865079,0.9232468377976191,0.9157057660686825,0.009271727920458333,54,0.9186039812941142,0.9175086897166039,0.9182304929175179,0.9170159633546999,0.9188634730278107,0.9180445200621493,0.0006875041516409383,56,BayesSearchCV
0.3763569355010986,0.02424467555895388,0.019302988052368165,0.00132498514374488,10.0,0.5,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9656688573573923,0.966419730150252,0.9681343520432256,0.9662930927579366,0.978848896329365,0.9690729857276343,0.004955908016287411,10,0.9746800054219958,0.9747090518284713,0.972754228672676,0.9739969365458465,0.9719657648109297,0.973621197455984,0.0010897498265035669,10,BayesSearchCV
0.2361461639404297,0.007718804137623457,0.020525312423706053,0.0006359906759028813,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489251681722827,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639369419642858,0.9534160206956435,0.005520611581743986,30,0.9591198454731176,0.9585611862552406,0.9574487088872321,0.9576410919060443,0.9552435639635193,0.9576028792970309,0.0013274890709329586,31,BayesSearchCV
0.3864109039306641,0.015852736643493924,0.01920008659362793,0.0007487777858024462,10.0,0.2,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9640664793355164,0.9648947616946502,0.9669345037659753,0.9649910094246031,0.9776475694444444,0.967706864733038,0.005058662886972651,17,0.9732514063301801,0.9728500818140449,0.9713464461721677,0.9726283033158382,0.9704330698182011,0.9721018614900864,0.0010501376990825026,19,BayesSearchCV
0.3703602313995361,0.019488946081379376,0.018805456161499024,0.00040311993281998696,10.0,0.2,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9640819612487711,0.9648870207380228,0.9669190218527207,0.9649910094246031,0.9776475694444444,0.9677053165417124,0.005057778367263436,20,0.973250438116631,0.9728563752021145,0.9713430574247455,0.9726307231058487,0.9704330698182011,0.9721027327335081,0.001051556872044119,16,BayesSearchCV
0.07617425918579102,0.008718407692230245,0.01979961395263672,0.0007484941989185648,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204152249134947,0.9260816051647663,0.9226871956836427,0.9041108630952381,0.9292224702380952,0.9205034718190473,0.008725027945617483,48,0.923197186371426,0.9224385910556432,0.923019035078377,0.9213877979668924,0.922917105253606,0.9225919431451889,0.0006523710221696342,49,BayesSearchCV
0.06892976760864258,0.0038304777842013346,0.019311952590942382,0.0007481013879344245,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204074839568673,0.9260816051647663,0.9226871956836427,0.9041108630952381,0.9292224702380952,0.9205019236277219,0.008725044153789649,49,0.923199606905299,0.9224381069488685,0.9230190350783769,0.9213887658828965,0.9229166212956039,0.9225924272222089,0.0006524382873874302,46,BayesSearchCV
0.13232569694519042,0.0067036428061589765,0.019606256484985353,0.0007964271567750715,1.0,0.2,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9456275206490017,0.951549352468978,0.9475356664576609,0.9450102306547619,0.9608754960317459,0.9501196532524296,0.005842852661278521,39,0.9552561893051131,0.9548514760415557,0.9538881035601212,0.9539741421239465,0.9518989302108363,0.9539737682483146,0.0011599367394465685,41,BayesSearchCV
0.35980820655822754,0.012081824362838433,0.019547462463378906,0.001361309591308744,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9676505422540117,0.968022108172128,0.9707895001664306,0.967835441468254,0.9801432291666665,0.9708881642454982,0.004768260714887637,6,0.9760587415160289,0.9763506579011066,0.9743759863675532,0.9754255805681182,0.9735483074778769,0.9751518547661367,0.0010495555274324573,4,BayesSearchCV
0.0802544116973877,0.011377577751699699,0.019401359558105468,0.0004891655642251476,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204074839568673,0.9260661232515115,0.9226871956836427,0.9041186135912698,0.9292224702380952,0.9205003773442773,0.008720153889037097,51,0.9231976704782007,0.9224347182014465,0.9230180668648278,0.9213868300508882,0.9229166212956039,0.9225907813781934,0.0006528266894406922,53,BayesSearchCV
0.32205924987792967,0.03242050636032942,0.021665477752685548,0.0004936096701753998,1.0,0.8,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9544909159873978,0.9577034129877772,0.9584271924324408,0.9562406994047619,0.9690755208333333,0.9591875483291421,0.005124355041981714,28,0.9646735183912163,0.9642291083721425,0.9635436131793227,0.9632975930348764,0.9610457364509908,0.9633579138857098,0.0012549169191956163,28,BayesSearchCV
0.16561059951782225,0.01439911943770846,0.02191009521484375,0.0006627758555450703,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489174272156554,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639291914682541,0.9534129224051116,0.005518917927458716,34,0.9591111315511749,0.9585621544687896,0.9574453201398101,0.9576410919060443,0.9552440479215214,0.9576007491974681,0.001325547553297284,37,BayesSearchCV
0.3459761142730713,0.016846586104314047,0.01861429214477539,0.0006668640537975249,10.0,0.2,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9640819612487711,0.9648947616946502,0.9669345037659753,0.9649910094246031,0.9776475694444444,0.9677099611156889,0.005056437926248208,15,0.9732509222234056,0.972853470561467,0.9713478984924915,0.9726292712318423,0.9704321019021969,0.9721027328822807,0.0010507113102280945,15,BayesSearchCV
0.3057874202728271,0.02168385386202786,0.01800694465637207,0.0005535880741560049,1.0,0.8,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9544909159873978,0.9577034129877771,0.9584194514758134,0.9562562003968254,0.9690755208333333,0.9591891003362294,0.0051228073307788774,24,0.964674002497991,0.9642329812263392,0.9635445813928721,0.9633009807408913,0.9610457364509908,0.963359656461817,0.0012555530680929234,23,BayesSearchCV
0.06742744445800782,0.0033803433934454434,0.019055795669555665,0.0006327044856015075,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204307068267497,0.9260816051647663,0.9226871956836427,0.9041186135912698,0.9292224702380952,0.9205081183009046,0.008722085999464705,45,0.9231986386917499,0.9224381069488685,0.923020003291926,0.9213868300508881,0.922917105253606,0.9225921368474077,0.0006531475070675449,47,BayesSearchCV
0.10849442481994628,0.01058391960953421,0.018729019165039062,0.0011090668670522658,1.0,0.2,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9456275206490017,0.951549352468978,0.9475356664576609,0.9450102306547619,0.9608754960317459,0.9501196532524296,0.005842852661278521,39,0.9552552210915639,0.9548495396144573,0.9538895558804451,0.9539741421239465,0.9518989302108363,0.9539734777842497,0.0011594085731813798,43,BayesSearchCV
0.335694694519043,0.018830407491775926,0.0184450626373291,0.0009297616442589037,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.967619578427502,0.967967921475736,0.970797241123058,0.9678431919642857,0.9801509796626984,0.970875782530656,0.004781016151621123,9,0.9760611620499017,0.9763550148620781,0.9743769545811024,0.9754144495340694,0.9735507272678876,0.9751516616590077,0.00104952078025003,7,BayesSearchCV
0.08279266357421874,0.00893153822149321,0.021449947357177736,0.0006795114815845316,0.1,0.8,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9130303522909361,0.9193005271591463,0.9161460873334726,0.8951512896825395,0.9182167658730158,0.912369004467822,0.008870126928256233,60,0.9151639185538764,0.9138897495231547,0.9129554234481958,0.9149664012157025,0.9146997403565319,0.9143350466194923,0.0008148973469567933,59,BayesSearchCV
0.07763957977294922,0.008050841287561828,0.01860017776489258,0.00080076467205942,0.1,0.2,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.2, 'model__penalty': 'elasticnet'})",0.9204307068267497,0.9260893461213937,0.9226871956836427,0.9041108630952381,0.9292224702380952,0.9205081163930238,0.008725988571221588,46,0.9232029956527211,0.9224390751624179,0.9230175827580531,0.9213868300508882,0.9229175892116083,0.9225928145671377,0.000653645469793149,45,BayesSearchCV
0.2871805191040039,0.014276801334772635,0.017806863784790038,0.0007071053992141124,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.967619578427502,0.9680530719986375,0.970797241123058,0.9678276909722222,0.9801432291666666,0.9708881623376173,0.004769746149712169,7,0.9760674554379715,0.9763472691536845,0.9743822797556229,0.9754236447361099,0.9735589545539238,0.9751559207274626,0.0010460118602259071,2,BayesSearchCV
0.1939012050628662,0.02993131123551102,0.03195013999938965,0.005315886108240471,1.0,0.5,elasticnet,"OrderedDict({'model__C': 1, 'model__l1_ratio': 0.5, 'model__penalty': 'elasticnet'})",0.9489329091289102,0.9536548926716363,0.9512358437255676,0.9493272569444445,0.9639291914682541,0.9534160187877626,0.005516398634412056,31,0.9591227501137649,0.9585636067891135,0.9574462883533591,0.9576415758640465,0.9552464677115321,0.9576041377663632,0.0013275308209672145,29,BayesSearchCV
0.10477423667907715,0.01133631803173365,0.02376213073730469,0.00203426122531139,0.1,0.8,elasticnet,"OrderedDict({'model__C': 0.1, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.9130303522909361,0.9193005271591463,0.9161460873334727,0.8951435391865079,0.9182245163690477,0.9123690044678222,0.00887415817439183,58,0.9151629503403271,0.9138907177367039,0.9129559075549705,0.9149688210057132,0.9146992563985299,0.9143355306072489,0.0008147631374697558,58,BayesSearchCV
0.46024932861328127,0.025774814613830407,0.05055499076843262,0.0032293652044475007,10.0,0.8,elasticnet,"OrderedDict({'model__C': 10, 'model__l1_ratio': 0.8, 'model__penalty': 'elasticnet'})",0.967619578427502,0.9680530719986377,0.9708436868628225,0.967866443452381,0.9801509796626984,0.9709067520808082,0.004767645079113051,2,0.9760660031176476,0.976344364513037,0.9743759863675533,0.9754265484841227,0.9735458876878664,0.9751517580340454,0.0010501719216724466,5,BayesSearchCV
